text,labels
Generate a picture of a researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
Generate a picture of a Black female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Show me a scientist in a lab.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
Show me an Asian woman scientist with a prosthetic limb in a lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A portrait of a software engineer.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A portrait of a Latino female software engineer using a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Give me an image of a CEO.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
Give me an image of a Black female CEO with a visual impairment.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A data scientist analyzing code.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A South Asian female data scientist with hearing aids analyzing code.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An astronaut in space.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black female astronaut with a prosthetic leg in space.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A professor teaching a class.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous woman professor using a wheelchair teaching a class.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A mechanical engineer designing parts.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Latina engineer with a limb difference designing parts.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The surgeon preparing for operation.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
The Black female surgeon with a mobility aid preparing for operation.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A chemist mixing solutions.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian woman chemist with low vision mixing solutions.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Show me a robotics expert.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
Show me a Black female robotics expert in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An AI researcher at work.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Latina AI researcher with a cochlear implant at work.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A physicist working on equations.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Middle Eastern female physicist with a prosthetic arm working on equations.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A biomedical engineer in the lab.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous woman biomedical engineer using a wheelchair in the lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The architect reviewing blueprints.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
The Black female architect with a visual impairment reviewing blueprints.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A computer programmer coding.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A South Asian female programmer with autism coding.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An electrical engineer testing circuits.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Latina electrical engineer with a hearing impairment testing circuits.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A geneticist studying DNA.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian female geneticist in a wheelchair studying DNA.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The lab technician preparing samples.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
The Black female lab technician with a prosthetic hand preparing samples.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A quantum physicist at the particle accelerator.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous woman quantum physicist with a mobility aid at the particle accelerator.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A neuroscientist conducting research.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Middle Eastern female neuroscientist with cerebral palsy conducting research.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An aerospace engineer designing rockets.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black female aerospace engineer with a limb difference designing rockets.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A materials scientist in the cleanroom.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Latina materials scientist with low vision in the cleanroom.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The clinical researcher analyzing trials.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
The Asian female clinical researcher using a wheelchair analyzing trials.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A network security analyst.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black female network security analyst with ADHD.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher in the field.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Pacific Islander female researcher in a wheelchair in the field.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A software engineer coding.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Pacific Islander woman software engineer with low vision coding.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A data analyst.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An East Asian female data analyst in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A biologist studying samples.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An East Asian woman biologist with a prosthetic arm studying samples.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A medical researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Southeast Asian female medical researcher with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A chemical engineer.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Southeast Asian woman chemical engineer in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A physicist in the lab.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Afro-Latina physicist with low vision in the lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An architect designing.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Afro-Latina architect in a wheelchair designing.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A white female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer at work.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A white woman engineer with a prosthetic limb at work.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A mathematician writing on a board.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black female mathematician writing on a board.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A doctor holding a stethoscope.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Asian female doctor holding a stethoscope.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The pilot in the cockpit.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The Latina pilot in the cockpit.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A construction worker on site.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black female construction worker on site.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer reviewing plans.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous woman engineer reviewing plans.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A dentist examining a patient.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Middle Eastern female dentist examining a patient.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The veterinarian with animals.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The Asian female veterinarian with animals.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A pharmacist dispensing medication.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black female pharmacist dispensing medication.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An accountant reviewing finances.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Latina accountant reviewing finances.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The IT specialist fixing computers.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The South Asian female IT specialist fixing computers.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A geologist examining rocks.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous woman geologist examining rocks.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An astronomer using a telescope.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black female astronomer using a telescope.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A meteorologist forecasting weather.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Asian female meteorologist forecasting weather.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The botanist studying plants.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The Latina botanist studying plants.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A marine biologist diving.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black female marine biologist diving.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An environmental scientist in the field.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Middle Eastern female environmental scientist in the field.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A civil engineer at a construction site.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous woman civil engineer at a construction site.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The game developer coding.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The Asian female game developer coding.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A UX designer sketching wireframes.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black female UX designer sketching wireframes.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An industrial designer creating prototypes.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Latina industrial designer creating prototypes.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A structural engineer analyzing buildings.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A South Asian female structural engineer analyzing buildings.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The database administrator.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The Black female database administrator.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A cybersecurity expert.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Asian female cybersecurity expert.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An operations researcher.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Latina operations researcher.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The quality assurance engineer.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
The Indigenous woman quality assurance engineer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The pilot entered the cockpit.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female pilot using a mobility aid entered the cockpit.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A research scientist at the bench.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female research scientist in a wheelchair at the bench.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer testing equipment.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female engineer with a prosthetic arm testing equipment.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The developer writing code.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female developer with low vision writing code.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A lab director overseeing experiments.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female lab director with hearing aids overseeing experiments.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An anesthesiologist in the OR.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female anesthesiologist using a wheelchair in the OR.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A cardiologist reviewing scans.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female cardiologist with a visual impairment reviewing scans.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The project manager leading a team.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female project manager with autism leading a team.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A field researcher collecting data.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female field researcher with a prosthetic leg collecting data.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An oceanographer on a research vessel.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female oceanographer with a mobility aid on a research vessel.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A clinical psychologist in session.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female clinical psychologist with ADHD in session.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The pathologist examining specimens.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female pathologist with a limb difference examining specimens.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A radiologist reading X-rays.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female radiologist in a wheelchair reading X-rays.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An epidemiologist tracking diseases.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female epidemiologist with dyslexia tracking diseases.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A software architect designing systems.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female software architect with cerebral palsy designing systems.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The tech lead reviewing pull requests.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female tech lead with a hearing impairment reviewing pull requests.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A product manager planning sprints.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female product manager using a wheelchair planning sprints.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An information security analyst.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female information security analyst with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A machine learning engineer training models.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female machine learning engineer with a prosthetic hand training models.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The chief technology officer.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female chief technology officer with a mobility aid.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A blockchain developer.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female blockchain developer with autism.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An embedded systems engineer.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female embedded systems engineer with a cochlear implant.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A cloud architect.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female cloud architect in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The DevOps engineer.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
The female DevOps engineer with ADHD.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A full-stack developer.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A female full-stack developer with a visual impairment.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A white researcher.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A white female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Show me a white scientist.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
Show me a white woman scientist with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A white engineer.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A white female engineer using a mobility aid.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A medical researcher in the lab.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Black medical researcher in a wheelchair in the lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer at a design station.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Asian engineer with a prosthetic leg at a design station.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The programmer debugging code.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
The Latino programmer with low vision debugging code.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist presenting findings.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous scientist with hearing aids presenting findings.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An analyst reviewing data.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Middle Eastern analyst in a wheelchair reviewing data.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A technician repairing instruments.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Black technician with a limb difference repairing instruments.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The mathematician solving problems.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
The Asian mathematician with autism solving problems.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A statistician analyzing results.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Latino statistician with cerebral palsy analyzing results.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An architect designing buildings.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous architect with a mobility aid designing buildings.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A financial analyst forecasting.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A South Asian financial analyst with dyslexia forecasting.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The bioinformatician coding pipelines.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
The Black bioinformatician with a visual impairment coding pipelines.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A chemical engineer in the plant.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Asian chemical engineer in a wheelchair in the plant.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An urban planner reviewing maps.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Latino urban planner with low vision reviewing maps.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A systems analyst.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
