text,labels
A Middle Eastern systems analyst with a prosthetic arm.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The biostatistician.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
The Black biostatistician with ADHD.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A petroleum engineer in the field.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous petroleum engineer with a hearing impairment in the field.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An agricultural scientist.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A South Asian agricultural scientist using a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A conservation biologist.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
a Latino conservation biologist with a cochlear implant.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The toxicologist testing samples.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
The Asian toxicologist with a limb difference testing samples.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A forensic scientist.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Black forensic scientist with autism.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An automotive engineer.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Middle Eastern automotive engineer in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A naval architect.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Indigenous naval architect with a visual impairment.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
The mining engineer.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
The Latino mining engineer with a prosthetic leg.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A textile engineer.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Asian textile engineer with cerebral palsy.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A food scientist.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Black food scientist with dyslexia.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A male researcher.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
A Black male researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Generate a male scientist.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
Generate a Latino male scientist with a prosthetic arm.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A male software engineer.,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
An Asian male software engineer with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black non-binary researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A software developer.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian non-binary person developer with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist in a lab.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Latino non-binary scientist with hearing aids in a lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer testing equipment.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A non-binary engineer in a wheelchair testing equipment.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A data analyst reviewing data.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Black non-binary person analyst reviewing data.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black transgender woman researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A physicist working on equations.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian transgender woman physicist with a prosthetic arm working on equations.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A software engineer.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
a Latina transgender woman software engineer with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An architect.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A transgender woman architect in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A biologist in the field.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous transgender woman biologist in the field.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black gender-fluid researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A chemist mixing solutions.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian gender-fluid person chemist with hearing aids mixing solutions.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A developer coding.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A gender-fluid developer with low vision coding.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A mathematician.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Latino gender-fluid person mathematician.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black queer researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer at a design station.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian queer person engineer with a prosthetic leg at a design station.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist presenting findings.,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
A queer scientist with hearing aids presenting findings.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A data scientist.,"[0.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
A Latina queer data scientist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black female researcher.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
A Black female researcher using a white cane.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian woman scientist.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
An Asian woman scientist using a white cane.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black female researcher using a white cane.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latina engineer.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
A Latina engineer who is deaf and uses sign language.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
An Asian female researcher who is deaf and uses sign language.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman scientist.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
An Indigenous woman scientist who is deaf and uses sign language.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black female researcher.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
A Black female researcher with vitiligo.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian woman engineer.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
An Asian woman engineer with vitiligo.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Latina researcher with vitiligo.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black female scientist.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
A Black neurodivergent female scientist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian woman developer.,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
An Asian neurodivergent woman developer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
A Black neurodivergent female researcher.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
An elderly Black female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist in a lab.,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
A senior Asian woman scientist with low vision in a lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer.,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
A middle-aged Latina engineer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A developer coding.,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
A young Indigenous woman developer in a wheelchair coding.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A mathematician.,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
A mature Middle Eastern female mathematician with a prosthetic arm.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
An elderly Black female researcher.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist.,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
A senior Asian woman scientist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer.,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
A young Latina engineer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A developer.,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
A middle-aged Indigenous woman developer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A physicist.,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
A mature South Asian female physicist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
An elderly female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist.,"[0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
A senior woman scientist with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer.,"[0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
A young female engineer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A developer.,"[0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
A middle-aged woman developer with a prosthetic arm.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A researcher.,"[0.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
An elderly Black researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A scientist.,"[0.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
A senior Asian scientist with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An engineer.,"[0.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
A young Latino engineer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black female researcher in a wheelchair.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
An elderly Black female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian woman scientist with low vision.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A senior Asian woman scientist with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latina engineer with hearing aids.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A young Latina engineer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman developer with a prosthetic arm.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A middle-aged Indigenous woman developer with a prosthetic arm.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern female physicist in a wheelchair.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A mature Middle Eastern female physicist in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black female researcher.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
An elderly Black female researcher.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian woman scientist.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A young Asian woman scientist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latina engineer.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A senior Latina engineer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman developer.,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
A middle-aged Indigenous woman developer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An elderly Black female researcher in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A senior Asian woman scientist with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A young Latina engineer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A middle-aged Indigenous woman developer with a prosthetic arm.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A mature Middle Eastern female physicist in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black lead developer reviewing code.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Black female lead developer reviewing code.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian surgeon in the OR.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Asian female surgeon in the OR.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latino physicist running experiments.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Latina physicist running experiments.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous astronomer stargazing.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman astronomer stargazing.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern chemist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern female chemist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black engineer with a wheelchair.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Black female engineer with a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian researcher with low vision.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Asian female researcher with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latino scientist in a wheelchair.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Latina scientist in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous developer with hearing aids.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman developer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A South Asian mathematician.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A South Asian female mathematician.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black pilot.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Black female pilot.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian architect.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Asian female architect.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latino geologist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Latina geologist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous biologist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman biologist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern programmer.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern female programmer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black engineer using a mobility aid.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Black female engineer using a mobility aid.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian doctor with a prosthetic limb.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Asian female doctor with a prosthetic limb.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latino technician.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Latina technician.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous analyst.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman analyst.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A South Asian veterinarian.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A South Asian female veterinarian.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Black pharmacist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Black female pharmacist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Asian accountant.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Asian female accountant.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Latino IT specialist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Latina IT specialist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous meteorologist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
An Indigenous woman meteorologist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern botanist.,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
A Middle Eastern female botanist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female construction worker on site.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Black female construction worker on site.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman engineer in the lab.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Asian woman engineer in the lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female scientist presenting.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Latina scientist presenting.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman developer coding.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous woman developer coding.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female mathematician teaching.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Middle Eastern female mathematician teaching.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman surgeon operating.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Black woman surgeon operating.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female pilot flying.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Asian female pilot flying.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman chemist in the lab.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Latina chemist in the lab.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female architect designing.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous woman architect designing.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman physicist researching.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A South Asian woman physicist researching.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female engineer with a wheelchair.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Black female engineer with a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman researcher with low vision.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Asian woman researcher with low vision.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female scientist in a wheelchair.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Latina scientist in a wheelchair.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman developer with hearing aids.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Indigenous woman developer with hearing aids.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female geologist.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Middle Eastern female geologist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman astronomer.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
A Black woman astronomer.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A female biologist.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
An Asian female biologist.,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A woman programmer.,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
